==============================
SUMMARY:
==============================
SETUP 'hd163296' of FARGO3D Public version 1.3
Cylindrical mesh of size 32 x 64 x 1 (2048 cells in total)
2 outputs scheduled
LONGSUMMARY sticky flag not activated: no source file archive
2 planets

==============================
COMPILATION OPTION SECTION:
==============================
-DBIGMEM -DGPU -DNFLUIDS=4 -DX -DY -DISOTHERMAL -DCYLINDRICAL -DPOTENTIAL -DALPHAVISCOSITY -DDUSTDIFFUSION -DDRAGFORCE -DCONSTANTPARTICLESIZE -DSTOCKHOLM -DBLOCK_X=16 -DBLOCK_Y=16 -DBLOCK_Z=1
Ghost layer sizes: NGHX=0	NGHY=3	NGHZ=0

==============================
RUNTIME GENERAL SECTION:
==============================
Current Working Directory is 
Command line: ./fargo3d setups/hd163296/hd163296.par 
Parameter file: setups/hd163296/hd163296.par
Run on 1 process
Hosts:
   Rank 0 on cpt-endor (device 0)

==============================
OUTPUT SPECIFIC SECTION:
==============================
OUTPUT 1 at simulation time 6.28319 (2019-7-18 21:39:47)

==============================
PREPROCESSOR MACROS SECTION:
==============================
R0 = (1.0) = 1
R_MU = (1.0) = 1
MU0 = (1.0) = 1
MSTAR = (1.0) = 1
G = (1.0) = 1
STEFANK = (5.6705e-5*pow((1.0)/36149835.0,4.0)*pow((1.0)/6.674e-8,-2.5)*pow((1.0)/1.9891e33,-1.5)*pow((1.0)/(5.2*1.49597871e13),-0.5)) = 29895.8
C0 = (2.99792458e10*sqrt((1.0)/6.674e-8*(1.0)/1.9891e33/(1.0)*(5.2*1.49597871e13))) = 22949
TCMB = (2.73*((1.0)*(1.0)/(1.0)/(1.0))/(6.674e-8*1.9891e33/(5.2*1.49597871e13)/36149835.0)) = 5.78302e-05
THRESHOLD_STELLAR_MASS = 0.05*(1.0) = 0.05

==============================
PARAMETERS SECTION:
==============================
   ALPHA	0.0005
### Output control parameters

DT              0.62831853072  1/100 of orbit at 54 AU
Ninterm         10             Time steps between outputs
Ntot            20            Total number of time steps

OutputDir       @outputs/hd163296

#-----------

==============================
PLANETARY SYSTEM SECTION:
==============================
#### (X,Y,Z,VX,VY,VZ,mass)
#### Planet 0 out of 2
9.2299955285679	-7.89783403894462e-05	0	1.4084499475606e-06	0.329164669367415	0	6.32313547126483e-05
#### Planet 1 out of 2
16.4768277303589	-2.17670875751934	0	0.0321221985622964	0.2431879862976	0	6.32313547126483e-05
*** Planetary system config file: setups/hd163296/hd163296.cfg
#-----------
###########################################################
#   Planetary system initial configuration
###########################################################

# Planet Name 	Distance	Mass	        Accretion	Feels Disk	Feels Others
hd163296b		9.23		6.32313547126483e-05   0.0	  	    NO		    NO
hd163296c		16.62		6.32313547126483e-05   0.0	  	    NO		    NO

#-----------
